agency_id,tax_id,company_name,official_name,category,email,phone,governorate,trust_score,status,created_at,updated_at
A-001,5259437B,Carthage Travel & Events,Carthage Travel & Events SARL,,[email],+216 71 860 015,Ariana,65,approved,2026-01-15T20:31:08.998752,2026-01-15T22:01:17.189515
A-002,1170952L,Carthage Travel & Events - Tunis,Carthage Travel & Events - Tunis SARL,,[email],+216 29 260 260,Tunis,65,approved,2026-01-15T20:31:09.000989,2026-01-15T22:01:17.189519
A-003,4484106Z,Carthage Travel & Events - Hammamet,Carthage Travel & Events - Hammamet SARL,,[email],+216 72 283 606,Hammamet,65,approved,2026-01-15T20:31:09.001604,2026-01-15T22:01:17.189520
A-004,2976245B,Carthage Travel & Events - Sousse,Carthage Travel & Events - Sousse SARL,,[email],+216 73 277 702,Sousse,65,approved,2026-01-15T20:31:09.002243,2026-01-15T22:01:17.189521
A-005,4011459P,Carthage Travel & Events - Sfax,Carthage Travel & Events - Sfax SARL,,[email],+216 74 211 322,Sfax,65,approved,2026-01-15T20:31:09.002776,2026-01-15T22:01:17.189522
A-006,4169736J,ALL SEASONS TRAVEL TUNISIA,ALL SEASONS TRAVEL TUNISIA SARL,,[email],+216 98 750 798,Tunis,65,approved,2026-01-15T20:31:09.003275,2026-01-15T22:01:17.189523
A-007,1919328E,Tulip Travel & Events,Tulip Travel & Events SARL,,[email],+216 26 100 540,Zarzis,65,approved,2026-01-15T20:31:09.003817,2026-01-15T22:01:17.189524
A-008,7430713W,Open Visa Tunisie,Open Visa Tunisie SARL,,[email],+216 55 492 909,Tunis,65,approved,2026-01-15T20:31:09.004303,2026-01-15T22:01:17.189524
A-009,3440237A,EXTRA VIRGIN TRAVEL,EXTRA VIRGIN TRAVEL SARL,,[email],+216 97 777 555,Sfax,65,approved,2026-01-15T20:31:09.004768,2026-01-15T22:01:17.189525
A-010,5356193Z,WTH Booking,WTH Booking SARL,,[email],+216 72 261 826,Hammamet,65,approved,2026-01-15T20:31:09.005260,2026-01-15T22:01:17.189526
A-011,2435897B,Skyway Travel & Events,Skyway Travel & Events SARL,,[email],+216 70 683 944,Ariana,65,approved,2026-01-15T20:31:09.005757,2026-01-15T22:01:17.189526
A-012,5104541U,Evencia Travel & Event Management,Evencia Travel & Event Management SARL,,[email],+216 71 268 100,Tunis,65,approved,2026-01-15T20:31:09.006256,2026-01-15T22:01:17.189527
A-013,4830343T,Fortuna Travel Tunisia,Fortuna Travel Tunisia SARL,,[email],+216 55 885 255,Tunis,65,approved,2026-01-15T20:31:09.006749,2026-01-15T22:01:17.189528
A-014,1538746Q,New Look Travel,New Look Travel SARL,,[email],+216 71 295 759,Tunis,65,approved,2026-01-15T20:31:09.007264,2026-01-15T22:01:17.189529
A-015,6845056T,TWS Agence de Voyages,TWS Agence de Voyages SARL,,[email],+216 72 226 669,Monastir,65,approved,2026-01-15T20:31:09.007867,2026-01-15T22:01:17.189529
A-016,9384744M,Ulysse Voyages,Ulysse Voyages SARL,,[email],+216 75 621 909,Djerba,65,approved,2026-01-15T20:31:09.008370,2026-01-15T22:01:17.189530
A-017,2505264S,Tunisie Randonnées,Tunisie Randonnées SARL,,[email],+216 26 245 082,Kebili,65,approved,2026-01-15T20:31:09.008835,2026-01-15T22:01:17.189531
A-018,2913000N,Capitol Travel,Capitol Travel SARL,,[email],+216 98 318 782,Hammamet,65,approved,2026-01-15T20:31:09.009301,2026-01-15T22:01:17.189531
A-019,4395462P,Tunivoyage,Tunivoyage SARL,,[email],+216 21 280 051,Tunis,65,approved,2026-01-15T20:31:09.009805,2026-01-15T22:01:17.189532
A-020,7966731R,Didon Tours,Didon Tours SARL,,[email],+216 71 330 000,Tunis,65,approved,2026-01-15T20:31:09.010283,2026-01-15T22:01:17.189533
A-021,5440355G,Jektis Travel,Jektis Travel SARL,,[email],+216 71 706 900,Ariana,65,approved,2026-01-15T20:31:09.010766,2026-01-15T22:01:17.189534
A-022,8129747L,Traveltodo,Traveltodo SARL,,[email],+216 71 500 000,Tunis,65,approved,2026-01-15T20:31:09.011281,2026-01-15T22:01:17.189534
A-023,4992141Q,Green Trek Tunisia,Green Trek Tunisia SARL,,[email],+216 98 500 123,Tunis,65,approved,2026-01-15T20:31:09.011818,2026-01-15T22:01:17.189535
A-024,9529992T,Skyways Adventures,Skyways Adventures SARL,,[email],+216 76 450 000,Tozeur,65,approved,2026-01-15T20:31:09.012320,2026-01-15T22:01:17.189536
A-025,3695851C,Tabaani Travel,Tabaani Travel SARL,,[email],+216 55 123 456,Tunis,65,approved,2026-01-15T20:31:09.012799,2026-01-15T22:01:17.189536
A-026,8016423H,Etnafes Eco Tourism,Etnafes Eco Tourism SARL,,[email],+216 98 765 432,Tunis,65,approved,2026-01-15T20:31:09.013270,2026-01-15T22:01:17.189537
A-027,4941736J,El Baraka Travel,El Baraka Travel SARL,,[email],+216 71 456 789,Tunis,65,approved,2026-01-15T20:31:09.013782,2026-01-15T22:01:17.189538
A-028,5862685C,Omra Plus,Omra Plus SARL,,[email],+216 71 234 567,Tunis,65,approved,2026-01-15T20:31:09.014261,2026-01-15T22:01:17.189538
A-029,6712535F,Pilgrimage Tours Tunisia,Pilgrimage Tours Tunisia SARL,,[email],+216 73 555 666,Sousse,65,approved,2026-01-15T20:31:09.014741,2026-01-15T22:01:17.189539
A-030,4639720N,Al Amal Travel,Al Amal Travel SARL,,[email],+216 74 888 999,Sfax,65,approved,2026-01-15T20:31:09.015246,2026-01-15T22:01:17.189540
A-031,3195424L,Corporate Travel Solutions,Corporate Travel Solutions SARL,,[email],+216 71 123 000,Tunis,65,approved,2026-01-15T20:31:09.015719,2026-01-15T22:01:17.189540
A-032,7947185Q,Tunisia Business Travel,Tunisia Business Travel SARL,,[email],+216 71 987 654,Tunis,65,approved,2026-01-15T20:31:09.016199,2026-01-15T22:01:17.189541
A-033,6059305C,Express Corporate Travel,Express Corporate Travel SARL,,[email],+216 71 555 888,Tunis,65,approved,2026-01-15T20:31:09.016716,2026-01-15T22:01:17.189542
A-034,7501811M,BizTravel Tunisia,BizTravel Tunisia SARL,,[email],+216 71 222 333,Tunis,65,approved,2026-01-15T20:31:09.017211,2026-01-15T22:01:17.189543
A-035,9589734E,Sahara Tours Djerba,Sahara Tours Djerba SARL,,[email],+216 75 654 321,Djerba,65,approved,2026-01-15T20:31:09.017682,2026-01-15T22:01:17.189543
A-036,5138364H,Nabeul Voyages,Nabeul Voyages SARL,,[email],+216 72 789 012,Nabeul,65,approved,2026-01-15T20:31:09.018290,2026-01-15T22:01:17.189544
A-037,8512847T,Kairouan Travel Services,Kairouan Travel Services SARL,,[email],+216 77 333 444,Kairouan,65,approved,2026-01-15T20:31:09.018930,2026-01-15T22:01:17.189545
A-038,6036468E,Bizerte Travel Agency,Bizerte Travel Agency SARL,,[email],+216 72 111 222,Bizerte,65,approved,2026-01-15T20:31:09.019620,2026-01-15T22:01:17.189546
A-039,5173203A,Gabes Tours,Gabes Tours SARL,,[email],+216 75 444 555,Gabes,65,approved,2026-01-15T20:31:09.020116,2026-01-15T22:01:17.189546
A-040,9598440F,Mahdia Voyages,Mahdia Voyages SARL,,[email],+216 73 666 777,Mahdia,65,approved,2026-01-15T20:31:09.020612,2026-01-15T22:01:17.189547
A-041,5984180Z,Beja Travel,Beja Travel SARL,,[email],+216 78 888 999,Beja,65,approved,2026-01-15T20:31:09.021110,2026-01-15T22:01:17.189548
A-042,01616343A,ABC Travel SARL,,,[email],+21698234567,Tunis,100,approved,2026-01-15T20:31:09.021595,2026-01-15T22:01:17.189549
A-043,12345678A,Test Agency SARL,,,[email],+21671234567,Tunis,100,approved,2026-01-15T20:31:09.022076,2026-01-15T22:01:17.189549
A-044,02345678B,Elite Tours SARL,,,[email],+21698234567,Ariana,100,approved,2026-01-15T20:31:09.022567,2026-01-15T22:01:17.189550
A-045,09052852B,CARTHAGE TRAVELS SARL,,,[email],+21671123456,Tunis,100,approved,2026-01-15T20:31:09.023042,2026-01-15T22:01:17.189551
A-046,12345678,TEST AGENCY SARL,,,[email],+21651234567,Tunis,55,approved,2026-01-15T20:31:09.023743,2026-01-15T22:01:17.189551
A-047,002412B,GLOBAL LIGHTING SARL,,,[email],+216 77 302 625,Tunis,55,approved,2026-01-15T20:31:09.024475,2026-01-15T22:01:17.189552
A-048,87654321A,TBS tours,,,[email],20373037,Tunis,65,approved,2026-01-15T21:41:57.724662,2026-01-15T21:41:57.754368
